ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/AboutActivity$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/AboutActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/AddressActivity$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/AddressActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/AddressPayActivity$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/AddressPayActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/BaseActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/BuildConfig.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Dashboard$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Dashboard$DrawerItemClickListener.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Dashboard.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Details$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Details$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Details$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Details$4.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Details$5.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Details$6.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Details.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsFb$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsFb$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsFb$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsFb$4.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsFb$5.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsFb$6.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsFb.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsInstagram$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsInstagram$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsInstagram$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsInstagram$4.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsInstagram$5.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsInstagram$6.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsInstagram.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsVk$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsVk$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsVk$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsVk$4.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsVk$5.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsVk$6.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DetailsVk.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DeviceGallery$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DeviceGallery$ImageAdapter$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DeviceGallery$ImageAdapter$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DeviceGallery$ImageAdapter$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DeviceGallery$ImageAdapter.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/DeviceGallery.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbGallery$1$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbGallery$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbGallery$SessionStatusCallback$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbGallery$SessionStatusCallback.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbGallery.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbLogin$1$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbLogin$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbLogin.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbPhotos$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbPhotos$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbPhotos$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbPhotos$DownloadFileFromURL.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbPhotos$ImageAdapter$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbPhotos$ImageAdapter$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbPhotos$ImageAdapter$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbPhotos$ImageAdapter.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FbPhotos.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/ForgotPwdActivity$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/ForgotPwdActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FullScreenImageAdapter$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FullScreenImageAdapter$EtTextWatcher.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/FullScreenImageAdapter.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Login$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Login$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Login$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/Login.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/LoginActivity$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/LoginActivity$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/LoginActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/MainActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/MyGalleryFragment$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/MyGalleryFragment$ImageAdapter$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/MyGalleryFragment$ImageAdapter$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/MyGalleryFragment$ImageAdapter$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/MyGalleryFragment$ImageAdapter.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/MyGalleryFragment.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/OrderHistory$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/OrderHistory.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/OrderHistoryData.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/PaymentSelection$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/PaymentSelection$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/PaymentSelection.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/PaymentSelectionFB$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/PaymentSelectionFB$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/PaymentSelectionFB.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/PaymentSelectionInsta$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/PaymentSelectionInsta$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/PaymentSelectionInsta.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/PaymentSelectionVk$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/PaymentSelectionVk$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/PaymentSelectionVk.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/R$anim.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/R$array.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/R$attr.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/R$color.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/R$dimen.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/R$drawable.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/R$id.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/R$layout.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/R$menu.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/R$string.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/R$style.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/R$styleable.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/R.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/RegisterActivity$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/RegisterActivity$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/RegisterActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/SizesFragment.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/SocialSelection$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/SocialSelection$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/SocialSelection$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/SocialSelection.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/SuccessActivity$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/SuccessActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/TutorialActivity$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/TutorialActivity$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/TutorialActivity$ImageAdapter.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/TutorialActivity$Img.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/TutorialActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/UserProfile.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/UserRegistration$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/UserRegistration$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/UserRegistration.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/WelcomeActivity$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/WelcomeActivity$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/WelcomeActivity$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/WelcomeActivity$4.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/WelcomeActivity$5.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/WelcomeActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/adapters/
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/adapters/DrawerItem.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/adapters/DrawerListAdapter.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/adapters/OrderHistoryAdapter.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/cart/
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/cart/MySQLiteHelper.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/cart/OrderDetails.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/cart/OrderItems.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/cart/OrderManager.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/cart/ShoppingCart.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/InstagramActivity$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/InstagramActivity$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/InstagramActivity$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/InstagramActivity$4.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/InstagramActivity$5.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/InstagramActivity$6.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/InstagramActivity$DownloadFileFromURL.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/InstagramActivity$DownloadTask.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/InstagramActivity$ImageAdapter$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/InstagramActivity$ImageAdapter$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/InstagramActivity$ImageAdapter$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/InstagramActivity$ImageAdapter.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/InstagramActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/LoginInsta$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/LoginInsta$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/LoginInsta$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/LoginInsta$AnimateFirstDisplayListener.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/LoginInsta$DownloadTask.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/LoginInsta.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/instagram/PhotoListAdapter.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/library/
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/library/DatabaseHandler.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/library/JSONParser.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/library/UserFunctions.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/library/UserFunctionsAddress.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/library/UserFunctionsAddressPay.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/library/UserFunctionsForgotPwd.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/libs/
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/libs/CallAPI.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/libs/ConnectionMngr.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/libs/DatabaseHandler.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/libs/ImageDecoder.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/libs/ImageUploader$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/libs/ImageUploader$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/libs/ImageUploader$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/libs/ImageUploader.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/libs/JSONParser.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/libs/SessionMngr.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/libs/UserFunctions.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/Account.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/Constants.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/EditActivity$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/EditActivity$GETDATA.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/EditActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/LoginActivity$FacebookWebViewClient.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/LoginActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/VKActivity$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/VKActivity$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/VKActivity$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/VKActivity$4.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/VKActivity$DownloadFileFromURL.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/VKActivity$ImageAdapter$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/VKActivity$ImageAdapter$2.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/VKActivity$ImageAdapter$3.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/VKActivity$ImageAdapter.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/VKActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/VkSession.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/VkUser.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/WelcomeActivity$1.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/WelcomeActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Album.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Api.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Attachment.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Audio.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/AudioAlbum.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Auth.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/City.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Comment.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/CommentList.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Constants.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Counters.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Country.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Document.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/FriendsList.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Geo.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Graffiti.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Group.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/GroupTopic.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/IdsPair.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/KException.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/LastActivity.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Link.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Media.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Message.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/NameCases.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/NewsItem.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/NewsJTags.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/NewsTypes.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Newsfeed.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Note.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Notification.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Notifications.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Params.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Photo.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/PhotoComment.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/PhotoTag.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Place.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Reply.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/SearchDialogItem$SDIType.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/SearchDialogItem.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/User.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/Video.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/VkApp.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/VkPoll.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/VkPollAnswer.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/VkStatus.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/api/WallMessage.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/selectWebservice.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/socialWebservice.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/updateWebservice.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/utils/
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/utils/Utils.class
* out/production/Photoprint_v1_1-master/jsoft/projects/photoprint_v1_1/vk/utils/WrongResponseCodeException.class
* out/production/Photoprint_v1_1-master/net/
* out/production/Photoprint_v1_1-master/net/londatiga/
* out/production/Photoprint_v1_1-master/net/londatiga/android/
* out/production/Photoprint_v1_1-master/net/londatiga/android/instagram/
* out/production/Photoprint_v1_1-master/net/londatiga/android/instagram/BuildConfig.class
* out/production/Photoprint_v1_1-master/net/londatiga/android/instagram/R$dimen.class
* out/production/Photoprint_v1_1-master/net/londatiga/android/instagram/R$drawable.class
* out/production/Photoprint_v1_1-master/net/londatiga/android/instagram/R$id.class
